epoch,loss,val_loss
0,235.237962477278,199.61528143080153
1,173.7436538545212,143.2076157862597
2,120.68364295078189,95.8465748777484
3,84.6854784055905,77.85791172367512
4,77.24104985152141,73.32559825406216
5,72.57233530302646,69.10146263802406
6,68.4999494835882,65.00224736657474
7,64.5024605238005,61.13971511916359
8,60.52491486426627,56.953150550917826
9,56.54332157172779,53.088940422133646
10,52.5059758806386,48.83550122704836
11,48.394264026050124,44.832821081180384
12,44.40448677264425,41.01906612131855
13,40.91517597613949,37.586871968637595
14,37.76829002556628,34.55752656011298
15,34.64083400889985,31.4106871916516
16,31.349106801225012,28.380353228880626
17,27.875070732418852,24.747177180677358
18,23.93521052697311,21.151050227703433
19,20.714234478009416,18.985459053870475
20,19.27664031289985,18.07778583186688
21,18.478266860785656,17.435909214586314
22,17.786139160886457,16.970908514343865
23,17.331434614980967,16.676278293722927
24,16.999295436116334,16.56482485025236
25,16.617987909726185,16.278228287649625
26,16.243053615683376,16.025312933591334
27,15.863144569271075,15.740365906517104
28,15.441693085648438,15.352937943864577
29,15.016546403614209,15.010777992777305
30,14.578055164601544,14.60277546042263
31,14.13884466316047,14.186560224778582
32,13.8474067650219,13.947670946026793
33,13.641589120669726,13.72357976554644
34,13.427408866756426,13.55969232615858
35,13.279580128861733,13.43140981693079
36,13.115672669394968,13.241255467480952
37,12.959718647569712,13.085711450860051
38,12.790927751622972,12.939025387905613
39,12.670613518642513,12.83975616304001
40,12.547515755045925,12.6760147019188
41,12.40592926642289,12.518706708851427
42,12.239380842781696,12.395498691218915
43,12.103731002744668,12.237508207264513
44,12.006694190966414,12.095985809175096
45,11.854849336957773,11.991883004065787
46,11.772422847181264,11.87129528687732
47,11.603412752497707,11.734355832090472
48,11.470298946493923,11.57422917432124
49,11.3559411122854,11.46241318353332
50,11.227402819265233,11.348519296929387
51,11.174604396222055,11.242574144117903
52,11.040973858471357,11.118311457114645
53,10.884031928411805,10.973363177611096
54,10.75330370526896,10.866561946302358
55,10.652777201271686,10.775350627332632
56,10.54763683391483,10.641356175488765
57,10.400407979984095,10.53352454157159
58,10.340723431936585,10.43700924486217
59,10.229616662456651,10.309837228000754
60,10.12361700227945,10.145092539267965
61,10.025744567216426,9.99919855476606
62,9.933772055622768,9.833975008218596
63,9.771727812959023,9.729965644307656
64,9.665639952857896,9.622337794539952
65,9.622658710668583,9.500532490192073
66,9.473201254413466,9.391193465431138
67,9.348348249303232,9.270532192570148
68,9.238912069364742,9.116455899606837
69,9.168542586537477,8.998613093158987
70,9.048724346821851,8.923266023692518
71,9.119556764564893,8.91732120513916
72,8.870941826219212,8.724612613715747
73,8.80767294125195,8.721763752474644
74,8.77883556022896,8.588313905319366
75,8.613520504224418,8.54189383629525
76,8.583657285954693,8.59544305518122
77,8.543831875615387,8.202736212475465
78,8.337973524634988,8.118078524523442
79,8.269819177810115,8.006677004370358
80,8.265187749768248,8.063681498612508
81,8.113340944346815,7.721655052487213
82,7.986025876337939,7.863344522986082
83,8.143211956464812,7.800986346631947
84,7.82791543400327,7.61869202037849
85,7.733359240856108,7.412137607536693
86,7.792694146877075,8.17163600543938
87,7.936263879927078,7.502546300982485
88,7.6089301109313965,7.274255129370359
89,7.427936185704599,7.2149351894265354
90,7.366052020107559,7.198448388883383
91,7.318641505225657,7.630441467360694
92,7.328502373333418,6.90333093510996
93,7.125731823861402,6.972126828561915
94,7.083166676385962,7.025408659831132
95,7.198177992314002,6.820565733579126
96,7.089288736727371,6.968389426127518
97,7.017481857400523,6.541660346607171
98,6.926119706024824,6.558882552798432
99,6.788019652413849,6.53460963409726
100,6.767702128627513,6.325548020919951
101,6.755093113423968,6.607637074914309
102,6.591814855537792,6.442037270800902
103,6.53991953846645,6.2812255255066525
104,6.550724918692812,6.180645621649109
105,6.428990970743765,6.250811642939501
106,6.362391609956722,6.285938744497772
107,6.301690328239214,6.560744757699494
108,6.756095341723351,6.155067358866776
109,6.472730903342219,5.998223418056375
110,6.179716435989531,6.215667866244175
111,6.152043073484213,5.985661270594833
112,6.070412879729822,5.958206620546851
113,6.007115280667548,5.852886624855571
114,6.01208222895959,5.954128831920057
115,6.177238579237028,5.759119760872114
116,6.243803309135311,5.786812499017999
117,6.234405685179304,5.943198506194766
118,5.9393050348011185,5.835932854378577
119,5.943093355732782,5.977320548331384
120,5.83019494066144,5.675622401851238
121,5.876505046000968,5.614956109830649
122,5.683221268575184,5.617046167354773
123,5.789027725509291,5.562220913348812
124,5.619343113977917,5.843369908852153
125,5.682917421013609,5.693163749014977
126,5.593014647858371,5.481857734151406
127,5.559354276940374,5.5261422903230875
128,5.649716179363011,5.372622980929838
129,5.494075114184087,5.410173973234573
130,5.386390612857176,6.218362770458259
131,5.779275909115379,5.707515631571854
132,5.529401150080237,5.788454216305572
133,5.662851617674623,5.538020048991288
134,5.572552896568878,5.412851352502804
135,5.3512906382973044,5.3905133351241
136,5.307473148449813,5.161963056809832
137,5.172834119387586,5.182950595817943
138,5.32286275101967,5.113741846367864
139,5.171205124052444,5.17456315295531
140,5.241844315733453,5.271115114193152
141,5.1752725949775265,5.363799217903968
142,5.584311410538827,5.242472006542848
143,5.264036886762865,5.109276611025971
144,5.144522128718914,5.126341857532464
145,5.1075418868867475,4.956442842389097
146,5.037994147133906,4.958165225416127
147,4.979667883895018,4.9633253494111615
148,4.8978758346129565,5.112882330866143
149,5.005449577526684,4.889948807140388
150,4.877177313216055,4.904014464652184
151,4.883765839900907,4.963095070111869
152,4.8515215313473945,5.07387632426649
153,5.0078858329911435,5.891503768392129
154,5.278054083141163,4.83455485164529
155,4.804288845251103,4.8102423224118676
156,4.812928846566984,5.395918997207491
157,5.002177742054753,4.83850361096977
158,4.685224828940414,4.856333043315623
159,4.75791324168542,4.881085773505787
160,4.83784029900831,4.689900096100156
161,4.695019727492883,4.810704684493565
162,4.685168535402505,4.604597393829043
163,4.624819765783379,4.943066889696782
164,4.696840904726841,4.600971382443268
165,4.590458205824245,5.072268438811349
166,4.838314360911303,4.782094181174099
167,4.6883373551636245,4.725932853056653
168,4.666645622882906,4.862797293332544
169,4.688886703831135,4.745601153609776
170,4.76247237578477,5.147039285980829
171,4.8660262795564755,5.47791602823994
172,5.154479047646223,4.660373361984102
173,4.479288487151118,4.541196643716038
174,4.535657228022912,4.592173378066261
175,4.559512965356556,4.549492066449458
176,4.506136105792357,4.932498568355447
177,4.49724005079112,4.447480112019152
178,4.405611019323368,4.486437646469267
179,4.388546399944293,4.636126664605471
180,4.610901081916129,4.518325470461704
181,4.486415472754551,4.441370218107016
182,4.488916873931885,4.650387306024532
183,4.34673809454386,4.294539073906322
184,4.342799230770702,4.29366135361171
185,4.264877253239698,4.436234903807687
186,4.510129677580528,4.374707632725782
187,5.1072240757076655,5.405878019805002
188,4.835460823361236,5.277975592282739
189,4.420516660898039,4.441534585291796
190,4.345747602654763,4.270567483241015
191,4.278451127974507,4.203784527164875
192,4.231218393879755,4.552395735636796
193,4.393006015138657,4.147116325869419
194,4.302451478372706,5.0664591978092
195,4.648881539259807,4.265910776534883
196,4.187464943813412,4.236732421535076
197,4.195218015425276,4.168011382074639
198,4.231319792593273,4.409556138633501
199,4.246015778469173,4.220689358097492
200,4.255111803709477,4.223954960851386
201,4.192882781768396,4.111655060607608
202,4.174318343499313,4.078217001244573
203,4.1555971296707,4.062389312404217
204,4.107238065291552,4.179953768701837
205,4.2062977973384035,4.20289163778324
206,4.408276065348005,4.203067250771098
207,4.195565771348406,3.9868794667838823
208,4.176278113531987,4.038315102605536
209,4.110770755868541,4.027764995499413
210,4.13385271947376,4.188129816905106
211,4.243402665204341,4.233961931549676
212,4.26238223743124,4.034506391770769
213,4.1018375036346635,4.077434766410601
214,4.078849698844129,4.084053969619298
